cluster_id,freshness,authority,social_velocity,engagement,sentiment,brand_fit,novelty,risk_penalty,total,decision
6b295dec62ecaf26f79aa6c6529a949e,0.4931,0.6,0.4378,0.0332,0.6548,0.9,0.0,0.85,26.11,DROP
d9e616ef8b0bbc2560713169bb609f94,0.5701,0.6,0.0059,0.2189,0.7406,0.0,0.0,0.85,25.6,DROP
e075c2b0f8be6ec0e2f4e39cf66b9940,0.4628,0.6,0.3668,0.2287,0.6162,0.0,0.0,0.85,25.46,DROP
39133d336975eb757ddf0d3ebe765d10,0.4765,0.6,0.3004,0.0452,0.8735,0.0,0.0,0.85,25.23,DROP
242a710ff6504b6fbb242d9075db267c,0.4408,0.6,0.0847,0.4707,0.9463,0.0,0.0,0.85,25.19,DROP
d36e22d4d6de6bf5fe6fdd477f1ba6da,0.481,0.6,0.0865,0.3785,0.9151,0.0,0.0,0.85,24.9,DROP
0294a7ed1adf32db20a974490049fa69,0.4352,0.6,0.1129,0.4305,0.8483,0.0,0.0,0.85,24.5,DROP
3af273019b3e88ba6039e00844cb9bef,0.5583,0.6,0.0259,0.2479,0.9236,0.0,0.0,0.85,24.23,DROP
76a60e49ffa2167bc796b11925d39765,0.4626,0.6,0.0311,0.4516,0.8957,0.0,0.0,0.85,24.2,DROP
4d44dda5bc01f9b94d86f3d139b03956,0.5767,0.6,0.1547,0.0213,0.7985,0.0,0.0,0.85,23.81,DROP
88013aab2a80138525689af707b11e93,0.4568,0.6,0.1274,0.4363,0.6718,0.0,0.0,0.85,23.76,DROP
39e09aa816cdb6d12094b16ec9a989e1,0.4714,0.6,0.218,0.2428,0.6463,0.0,0.0,0.85,23.7,DROP
07f498f6082531c6b69e19f77dcf3d6e,0.5232,0.6,0.3501,0.0003,0.6103,0.0,0.0,0.85,23.26,DROP
46ed858d39955baa9bd860ddc3eeac8f,0.5199,0.6,0.0806,0.382,0.6162,0.0,0.0,0.85,23.18,DROP
81a8928ea497649862e8ade2f42a65b5,0.4513,0.6,0.213,0.1725,0.6966,0.0,0.0,0.85,23.17,DROP
40c627686bddb9817937686932979f9e,0.6013,0.6,0.1216,0.1833,0.6946,0.0,0.0,0.85,23.02,DROP
d22c0e9198096bf43c3d44e85605ecaf,0.5173,0.6,0.5328,0.4707,0.7239,0.0,0.0,0.85,22.82,DROP
7fbc666623af2d61fc8fc18b6364d3b7,0.4502,0.6,0.0161,0.3957,0.8198,0.0,0.0,0.85,22.8,DROP
0d63ae4dcfe9ba9d4e6496586bde3047,0.4961,0.6,0.0475,0.1981,0.824,0.0,0.0,0.85,22.51,DROP
0cb761b43b488fb2531a738d25ae8366,0.5072,0.6,0.0925,0.1498,0.6628,0.0,0.0,0.85,21.78,DROP
0f98548098394eb07943cf59aab49f1c,0.4375,0.6,0.0515,0.1659,0.7234,0.0,0.0,0.85,20.7,DROP
f2b6d9d36c8969675ba1b8f12fa53744,0.4341,0.6,0.3478,0.0555,0.7845,0.0,0.0,0.85,20.22,DROP
e0ac5547ce06aa93d5e1e4c936966739,0.4356,0.6,0.0741,0.0681,0.6749,0.0,0.0,0.85,19.91,DROP
6e812ec44b6c1edc3008cf0fd09f14f7,0.4329,0.6,0.2686,0.1479,0.6159,0.0,0.0,0.85,16.68,DROP
