uid,source_kind,origin_file,cluster_id,published_at,headline,summary,urls,sources,topics,tickers,total,decision,freshness,authority,social_velocity,engagement,sentiment,brand_fit,novelty,trends_interest,trends_velocity
0075d81a32133a4453a64f0e248b9cb0f39f6932,news,C:\Users\pedro\Desktop\projetos\Breno\gerador-conteudo\runs\2025-09-25_00-09-240m\out,243aae367195cfe58d09005ecb184fe4,2025-09-25 03:06:41,Palmeiras derruba River e chega à sua quinta semifinal em seis Libertadores,,https://www1.folha.uol.com.br/esporte/2025/09/palmeiras-derruba-river-e-chega-a-sua-quinta-semifinal-em-seis-libertadores.shtml,www1.folha.uol.com.br,,,42.61,DROP,0.993,0.6,0.4419,0.1966,0.605,0.75,0.0,0.0,0.0
f8c68dbe310f9d132efbbfe9f3ff33442be8bcd9,news,C:\Users\pedro\Desktop\projetos\Breno\gerador-conteudo\runs\2025-09-25_00-09-240m\out,5320e1c4c5c9745f2a0fae4976e481ac,2025-09-25 03:06:41,Menos alunos saem do ensino médio com aprendizado adequado em português e matemática,,https://www1.folha.uol.com.br/educacao/2025/09/menos-alunos-saem-do-ensino-medio-com-aprendizado-adequado-em-portugues-e-matematica.shtml,www1.folha.uol.com.br,,,35.99,DROP,0.993,0.6,0.2121,0.2682,0.6562,0.0,0.0,0.0,0.0
3647f2e35d470feccf61f1ff2f2bc0319639e5af,news,C:\Users\pedro\Desktop\projetos\Breno\gerador-conteudo\runs\2025-09-25_00-09-240m\out,f3cf4478c67d00d94556268e0c83dcd8,2025-09-25 03:06:41,Governo Trump troca foto de Biden por caneta automática na Casa Branca; veja vídeo,,https://www1.folha.uol.com.br/mundo/2025/09/governo-trump-troca-foto-de-biden-por-caneta-automatica-na-casa-branca-veja-video.shtml,www1.folha.uol.com.br,,,38.81,DROP,0.993,0.6,0.3488,0.1497,0.8327,0.0,0.0,0.0,0.0
a905627d60011f8d6a9ca7bcffdac4148770e364,news,C:\Users\pedro\Desktop\projetos\Breno\gerador-conteudo\runs\2025-09-25_00-09-240m\out,58087fc006feedd3e363040342a45e4d,2025-09-25 03:06:41,'Uma Batalha Atrás da Outra' e musical 'Hamilton' chegam aos cinemas de São Paulo,,https://guia.folha.uol.com.br/cinema/2025/09/uma-batalha-atras-da-outra-e-musical-hamilton-chegam-aos-cinemas-de-sao-paulo.shtml,guia.folha.uol.com.br,,,37.25,DROP,0.993,0.6,0.1381,0.2834,0.9371,0.0,0.0,0.0,0.0
dea4befd645ad755988198b7c9b0d88af0e00654,news,C:\Users\pedro\Desktop\projetos\Breno\gerador-conteudo\runs\2025-09-25_00-09-240m\out,a7ebeb026e8b2f4380d5b838e568d91d,2025-09-25 03:06:41,"Centrão vê 3º fracasso de PEC da Blindagem em 4 anos, dessa vez com Senado posando de bom-moço",,https://www1.folha.uol.com.br/poder/2025/09/centrao-ve-3o-fracasso-de-pec-da-blindagem-em-4-anos-dessa-vez-com-senado-posando-de-bom-moco.shtml,www1.folha.uol.com.br,,,35.8,DROP,0.993,0.6,0.1152,0.4737,0.6214,0.0,0.0,0.0,0.0
27031eb5c9365e0fd99252bf630645ec065efddc,news,C:\Users\pedro\Desktop\projetos\Breno\gerador-conteudo\runs\2025-09-25_00-09-240m\out,43818eb0c6d7ba1069726312cbc55d7a,2025-09-25 03:04:43,"U.S. expands tariff dragnet to masks, syringes and robotics in sweeping import probe",,https://www.cnbc.com/2025/09/25/trump-tariff-threat-looms-over-robotics-and-medical-devices-section232-import-investigation.html,cnbc.com,,,46.97,DROP,0.9875,0.88,0.63,0.2649,0.706,0.0,0.0,0.0,0.0
2c31e50e0d8905001b2d90fefbed10970d79697d,news,C:\Users\pedro\Desktop\projetos\Breno\gerador-conteudo\runs\2025-09-25_00-25-1440m\out,0e389845e8b48b86fda64cc1a7e17ae4,2025-09-25 03:02:58,Avô é preso suspeito de estuprar e manter neta de 14 anos em cárcere no AM,,https://g1.globo.com/am/amazonas/noticia/2025/09/25/avo-e-preso-suspeito-de-estuprar-e-manter-neta-de-14-anos-em-carcere-no-am.ghtml,g1.globo.com,,,22.6,DROP,0.9408,0.6,0.0245,0.4892,0.8341,0.0,0.0,0.0,0.0
5e6f11cc6f1f99671e30ba54be6522a96718e5dc,news,C:\Users\pedro\Desktop\projetos\Breno\gerador-conteudo\runs\2025-09-25_00-25-1440m\out,4c3d3bb7790c6351243622808da14274,2025-09-25 03:02:14,Montes Claros é a capital da corrida de rua no Norte de Minas,,https://g1.globo.com/mg/grande-minas/especial-publicitario/pm-montes-claro/noticia/2025/09/25/montes-claros-e-a-capital-da-corrida-de-rua-no-norte-de-minas.ghtml,g1.globo.com,,,31.55,DROP,0.9389,0.6,0.2547,0.2666,0.6646,0.0,0.0,0.0,0.0
e95756e540431a3195f3eac8812a674d7b53c2c0,news,C:\Users\pedro\Desktop\projetos\Breno\gerador-conteudo\runs\2025-09-25_00-25-1440m\out,c30bee51f6ebc751127d12d9065d0079,2025-09-25 03:00:51,'Invernico' derruba temperaturas no Centro-Sul nesta quinta; veja previsão para todo o país,,https://g1.globo.com/meio-ambiente/noticia/2025/09/25/invernico-temperaturas-no-centro-sul-nesta-quinta-veja-previsao-para-todo-o-pais.ghtml,g1.globo.com,,,38.27,DROP,0.9353,0.6,0.2889,0.372,0.7821,0.0,0.0,0.0,0.0
b4661ee0bb41bdd66b2849ce973feda7a1b1f90e,news,C:\Users\pedro\Desktop\projetos\Breno\gerador-conteudo\runs\2025-09-25_00-25-1440m\out,82052aed9d507e2f1dc41ec7c81dac71,2025-09-25 03:00:47,Mega-Sena pode pagar R$ 54 milhões nesta quinta-feira,,https://g1.globo.com/loterias/mega-sena/noticia/2025/09/25/mega-sena-pode-pagar-r-54-milhoes-nesta-quinta-feira.ghtml,g1.globo.com,,,49.26,DROP,0.9351,0.6,0.4193,0.3562,0.705,0.75,0.0,0.0,0.0
53d2df9ee242d37af83d03bd4f30007cc0badc7e,news,C:\Users\pedro\Desktop\projetos\Breno\gerador-conteudo\runs\2025-09-25_00-25-1440m\out,d1bef031333bfce28b881ef219d71d87,2025-09-25 03:00:45,Mortes por câncer devem crescer 75% até 2050; aumento será puxado por países pobres e em desenvolvimento,,https://g1.globo.com/saude/noticia/2025/09/25/mortes-por-cancer-devem-crescer-75percent-ate-2050-aumento-sera-puxado-por-paises-pobres-e-em-desenvolvimento.ghtml,g1.globo.com,,,40.32,DROP,0.935,0.6,0.4601,0.4212,0.6317,0.0,0.0,0.0,0.0
c7acc54a37c4e8f600330d7b917eb174a33e0f46,news,C:\Users\pedro\Desktop\projetos\Breno\gerador-conteudo\runs\2025-09-25_00-25-1440m\out,9dbfeb9903136382beeafad4ea7d6891,2025-09-25 03:00:44,"Na última sessão antes do fim do mandato, Barroso faz balanço da gestão no STF; veja perfil",,https://g1.globo.com/politica/noticia/2025/09/25/na-ultima-sessao-antes-do-fim-do-mandato-barroso-faz-balanco-da-gestao-no-stf-veja-perfil.ghtml,g1.globo.com,balanço,,32.11,DROP,0.935,0.6,0.1507,0.0065,0.6993,0.0,0.0,0.0,0.0
a50f60fa9163c3c1e3694ab6ef62ba29cc2cf9d4,news,C:\Users\pedro\Desktop\projetos\Breno\gerador-conteudo\runs\2025-09-25_00-25-1440m\out,453f5afb7199c3443cca2fd229dab94c,2025-09-25 03:00:41,"PF apreendeu 14 veículos ligados ao Careca do INSS avaliados em R$ 6,3 milhões; veja lista",,https://g1.globo.com/politica/noticia/2025/09/25/pf-apreendeu-14-veiculos-ligados-ao-careca-do-inss-avaliados-em-r-63-milhoes-veja-lista.ghtml,g1.globo.com,,,42.59,DROP,0.9348,0.6,0.524,0.4106,0.7822,0.0,0.0,0.0,0.0
8f8d5925431b6e0325273f7ce2bf390292e90f22,news,C:\Users\pedro\Desktop\projetos\Breno\gerador-conteudo\runs\2025-09-25_00-25-1440m\out,4e097015b4ba70dff0ac7615dc62bf87,2025-09-25 03:00:39,Julgamento de Eduardo Bolsonaro no STF que pode torná-lo inelegível pode para 2026,,https://g1.globo.com/politica/blog/andreia-sadi/post/2025/09/25/julgamento-de-eduardo-bolsonaro-no-stf-que-pode-torna-lo-inelegivel-pode-para-2026.ghtml,g1.globo.com,,,39.78,DROP,0.9348,0.6,0.3213,0.4737,0.7936,0.0,0.0,0.0,0.0
685d154983e84913f190a2c7eba853f58151437a,news,C:\Users\pedro\Desktop\projetos\Breno\gerador-conteudo\runs\2025-09-25_00-25-1440m\out,22306850ce9a52f439c3b4a71eecab73,2025-09-25 03:00:37,Careca do INSS deve ser ouvido nesta CPMI que investiga fraudes em descontos nesta quinta-feira,,https://g1.globo.com/politica/noticia/2025/09/25/careca-do-inss-deve-ser-ouvido-nesta-cpmi-que-investiga-fraudes-em-descontos-nesta-quinta-feira.ghtml,g1.globo.com,,,53.47,WATCH,0.9347,0.6,0.5782,0.3621,0.8773,0.75,0.0,0.0,0.0
e8418113ecb7dc15dd90e56f7ef89fb0b98eb7b4,news,C:\Users\pedro\Desktop\projetos\Breno\gerador-conteudo\runs\2025-09-25_00-25-1440m\out,d7f4e59f605278228aee9dff1b124024,2025-09-25 03:00:30,Secretário de Polícia do RJ concede medalha Coragem a ele mesmo; corporação diz que lista incluiu agentes que foram baleados,,https://g1.globo.com/rj/rio-de-janeiro/noticia/2025/09/25/secretario-de-policia-do-rj-concede-medalha-coragem-a-ele-mesmo-corporacao-diz-que-lista-incluiu-agentes-que-foram-baleados.ghtml,g1.globo.com,sec,,37.06,DROP,0.9344,0.6,0.4592,0.4314,0.8364,0.0,0.0,0.0,0.0
e12645b15bea5d4fe2118b60cc6fb00060eb0f3b,news,C:\Users\pedro\Desktop\projetos\Breno\gerador-conteudo\runs\2025-09-25_00-25-1440m\out,a040b49a841ba8e25af363d08df4b8e5,2025-09-25 03:00:15,Justiça fixa pena de babá por tortura contra bebê de oito meses no RS,,https://g1.globo.com/rs/rio-grande-do-sul/noticia/2025/09/25/justica-fixa-pena-de-baba-por-tortura-contra-bebe-de-oito-meses-no-rs.ghtml,g1.globo.com,,,31.57,DROP,0.9337,0.6,0.1933,0.4622,0.6046,0.0,0.0,0.0,0.0
e5146f172a3afd320e293d79d247d070d09d20f2,news,C:\Users\pedro\Desktop\projetos\Breno\gerador-conteudo\runs\2025-09-25_00-09-240m\out,a461a2fa41793580d91a245635b6bde7,2025-09-25 02:34:51,"Nvidia's investment in OpenAI will be in cash, and most will be used to lease Nvidia chips",,https://www.cnbc.com/2025/09/24/nvidia-openai-investment-in-cash-mostly-used-to-lease-nvidia-chips.html,cnbc.com,,,40.96,DROP,0.9089,0.88,0.4367,0.1959,0.6114,0.0,0.0,0.0,0.0
9a81d002580bc84d646c1972bf3cb57a2cb85fc0,news,C:\Users\pedro\Desktop\projetos\Breno\gerador-conteudo\runs\2025-09-25_00-09-240m\out,e55863d6c88fb054415c223ed73866d6,2025-09-25 02:34:32,Asia-Pacific markets trade mixed as investors sell tech names on Wall Street,,https://www.cnbc.com/2025/09/25/asia-markets.html,cnbc.com,,,40.69,DROP,0.9081,0.88,0.3478,0.2355,0.7193,0.0,0.0,0.0,0.0
3726ea022146fd7ba43373847fd54452bb2361e1,news,C:\Users\pedro\Desktop\projetos\Breno\gerador-conteudo\runs\2025-09-25_00-09-240m\out,f261e3dc50b9f154f14760d635197192,2025-09-25 02:15:09,Câmara de Belém reconhece Parada LGBTQIA+ como patrimônio imaterial da cidade,,https://g1.globo.com/pa/para/noticia/2025/09/24/camara-de-belem-reconhece-parada-lgbtqia-como-patrimonio-imaterial-da-cidade.ghtml,g1.globo.com,,,25.02,DROP,0.8605,0.6,0.0228,0.0113,0.6672,0.0,0.0,0.0,0.0
7720b5c54ad0fa566059f7c1d8d5c64a851d1e94,news,C:\Users\pedro\Desktop\projetos\Breno\gerador-conteudo\runs\2025-09-25_00-09-240m\out,80dc5f799cb18138249aa1af3ca00137,2025-09-25 01:49:38,China's largest vehicle exporter Chery surges 11% in Hong Kong debut,,https://www.cnbc.com/2025/09/25/chinachinas-largest-vehicle-exporter-chery-surges-11percent-in-hong-kong-debut.html,cnbc.com,,,38.92,DROP,0.8016,0.88,0.1813,0.4084,0.8852,0.0,0.0,0.0,0.0
9dd5d30a258f0125375382239007a0195143473a,news,C:\Users\pedro\Desktop\projetos\Breno\gerador-conteudo\runs\2025-09-25_00-09-240m\out,3baaba33992e71457e9ac52acb0a9c50,2025-09-25 01:46:55,Ney Matogrosso grava o samba com o qual será homenageado pela Imperatriz Leopoldinense no Carnaval  de 2026,,https://g1.globo.com/pop-arte/musica/blog/mauro-ferreira/post/2025/09/24/ney-matogrosso-grava-o-samba-com-o-qual-sera-homenageado-pela-imperatriz-leopoldinense-no-carnaval-de-2026.ghtml,g1.globo.com,,,38.39,DROP,0.7956,0.6,0.6513,0.0831,0.6391,0.0,0.0,0.0,0.0
f3941c503a7331a0ef65047283321cb5af493ed8,news,C:\Users\pedro\Desktop\projetos\Breno\gerador-conteudo\runs\2025-09-25_00-09-240m\out,c5121ba7b85d7b6bea3d1defdad0e006,2025-09-25 01:43:32,Ciclista morre atropelado por moto em rodovia de MS,,https://g1.globo.com/ms/mato-grosso-do-sul/noticia/2025/09/24/ciclista-morre-atropelado-por-moto-em-rodovia-de-ms.ghtml,g1.globo.com,,,32.23,DROP,0.7882,0.6,0.438,0.103,0.8537,0.0,0.0,0.0,0.0
1adf5a1eb922c859c2350c653fb23fc6dc0a5b3d,news,C:\Users\pedro\Desktop\projetos\Breno\gerador-conteudo\runs\2025-09-25_00-09-240m\out,9b085431a0ceb5d07f51de38222bcbff,2025-09-25 01:37:29,Quina hoje: resultado do concurso 6835 e números sorteados,,https://g1.globo.com/loterias/quina/noticia/2025/09/24/quina-hoje-resultado-do-concurso-6835-e-numeros-sorteados.ghtml,g1.globo.com,resultado,,38.28,DROP,0.775,0.6,0.1012,0.1532,0.723,0.65,0.0,0.0,0.0
e638ee6efc24e3625011ed520809db6af37edbc1,news,C:\Users\pedro\Desktop\projetos\Breno\gerador-conteudo\runs\2025-09-25_00-09-240m\out,c7c84eae88e6d974aeee34bacc6db015,2025-09-25 01:32:11,Temporal causa destelhamentos e deixa moradores sem energia em Alto Garças (MT),,https://g1.globo.com/mt/mato-grosso/noticia/2025/09/24/temporal-causa-destelhamentos-e-deixa-moradores-sem-energia-em-alto-garcas-mt.ghtml,g1.globo.com,,,28.04,DROP,0.7637,0.6,0.2051,0.2777,0.6328,0.0,0.0,0.0,0.0
d2d4937acf200e0af3130c346731813b74d3adb3,news,C:\Users\pedro\Desktop\projetos\Breno\gerador-conteudo\runs\2025-09-25_00-09-240m\out,dcc34e77b15c8bc4c8978c0721017edf,2025-09-25 01:22:49,Drones suspeitos voltam a obrigar autoridades a fechar aeroporto na Dinamarca,,https://g1.globo.com/mundo/noticia/2025/09/24/drones-suspeitos-voltam-a-obrigar-autoridades-a-fechar-aeroporto-na-dinamarca.ghtml,g1.globo.com,,,35.47,DROP,0.7441,0.6,0.4107,0.1837,0.7797,0.0,0.0,0.0,0.0
debecc4d9b364f4e85f49b817c7dc5ae04b12864,news,C:\Users\pedro\Desktop\projetos\Breno\gerador-conteudo\runs\2025-09-25_00-09-240m\out,8d4b4106c2d0f5dfd6749953e975592f,2025-09-25 01:06:45,Amazonas vence 6 categorias no Prêmio Finep e garante vaga na etapa nacional,,https://g1.globo.com/am/amazonas/noticia/2025/09/24/amazonas-vence-6-categorias-no-premio-finep-e-garante-vaga-na-etapa-nacional.ghtml,g1.globo.com,,,26.7,DROP,0.7116,0.6,0.1072,0.184,0.8478,0.0,0.0,0.0,0.0
132e3426e81bba61d4c6bfee1d3c1d670dec298e,news,C:\Users\pedro\Desktop\projetos\Breno\gerador-conteudo\runs\2025-09-25_00-09-240m\out,c058e8624243a7e4389b8efeaf1dc717,2025-09-25 01:01:25,"Carro é destruído pelo fogo após batida e vítima é socorrida em estado grave na Bandeirantes, em Campinas",,https://g1.globo.com/sp/campinas-regiao/noticia/2025/09/24/carro-e-destruido-pelo-fogo-apos-batida-e-vitima-e-socorrida-em-estado-grave-na-bandeirantes-em-campinas.ghtml,g1.globo.com,,,31.66,DROP,0.7012,0.6,0.245,0.4021,0.8539,0.75,0.0,0.0,0.0
84a8539ffd27e711564f360056fbbf03d31fdde3,news,C:\Users\pedro\Desktop\projetos\Breno\gerador-conteudo\runs\2025-09-25_00-09-240m\out,572cea8fa774ddea15e98d15c9c5183e,2025-09-25 00:44:23,"Festival de cinema a céu aberto em Salvador terá sessão gratuita de filme sobre amizade de Jorge Amado, Dorival Caymmi e Carybé",,https://g1.globo.com/ba/bahia/noticia/2025/09/24/festival-de-cinema-a-ceu-aberto-em-salvador-tera-sessao-gratuita.ghtml,g1.globo.com,,,29.69,DROP,0.6687,0.6,0.3925,0.2148,0.7315,0.0,0.0,0.0,0.0
28fcd108ab2556455ca7434a226c13b212158449,news,C:\Users\pedro\Desktop\projetos\Breno\gerador-conteudo\runs\2025-09-25_00-09-240m\out,5c9f81a594531db65b727edd48ef030b,2025-09-25 00:43:46,"Trem da EFMM vai voltar a andar no aniversário de Porto Velho, diz prefeito",,https://g1.globo.com/ro/rondonia/noticia/2025/09/24/trem-da-efmm-vai-voltar-a-andar-no-aniversario-de-porto-velho-diz-prefeito.ghtml,g1.globo.com,,,28.46,DROP,0.6676,0.6,0.4338,0.1009,0.6016,0.0,0.0,0.0,0.0
8d8df3469fb09ed2132f1deec6e48d35560ff647,news,C:\Users\pedro\Desktop\projetos\Breno\gerador-conteudo\runs\2025-09-25_00-09-240m\out,d50568662c799b882dfe5049414d094f,2025-09-25 00:35:29,Lotomania hoje: resultado do concurso 2827 e números sorteados,,https://g1.globo.com/loterias/lotomania/noticia/2025/09/24/lotomania-hoje-resultado-do-concurso-2827-e-numeros-sorteados.ghtml,g1.globo.com,resultado,,46.77,DROP,0.6524,0.6,0.6801,0.2573,0.7046,0.65,0.0,0.0,0.0
3a4896ff299b822b5d7ff20946a822be4e9734f4,news,C:\Users\pedro\Desktop\projetos\Breno\gerador-conteudo\runs\2025-09-25_00-09-240m\out,3d1a3e3c7512de438fe96703929e6d5f,2025-09-25 00:35:14,Lotofácil hoje: resultado do concurso 3495 e números sorteados,,https://g1.globo.com/loterias/lotofacil/noticia/2025/09/24/lotofacil-hoje-resultado-do-concurso-3495-e-numeros-sorteados.ghtml,g1.globo.com,resultado,,37.58,DROP,0.652,0.6,0.0766,0.3628,0.7267,0.65,0.0,0.0,0.0
773d1905baa4a8f1887d922bb3d8cc6b954f521a,news,C:\Users\pedro\Desktop\projetos\Breno\gerador-conteudo\runs\2025-09-25_00-09-240m\out,b1061bc45a1add06a9d1e984ff050160,2025-09-25 00:35:14,Dupla Sena hoje: resultado do concurso 2864 e números sorteados,,https://g1.globo.com/loterias/dupla-sena/noticia/2025/09/24/dupla-sena-hoje-resultado-do-concurso-2864-e-numeros-sorteados.ghtml,g1.globo.com,resultado,,40.63,DROP,0.652,0.6,0.3258,0.0266,0.9233,0.65,0.0,0.0,0.0
a59b4b63888e039a637eee11e9bb91c01827ab67,news,C:\Users\pedro\Desktop\projetos\Breno\gerador-conteudo\runs\2025-09-25_00-09-240m\out,59495c89bd6a811f2f230a3eddd14dc0,2025-09-25 00:34:00,Lotofácil 3495: confira as 15 dezenas sorteadas nesta quarta (24),,https://www.infomoney.com.br/consumo/lotofacil-3495-confira-as-15-dezenas-sorteadas-nesta-quarta-24/,infomoney.com.br,,,45.84,DROP,0.6497,0.9,0.3176,0.0183,0.9651,0.75,0.0,0.0,0.0
e1eb0187859aedc45dafa4f581fe64b02a9aeb32,news,C:\Users\pedro\Desktop\projetos\Breno\gerador-conteudo\runs\2025-09-25_00-09-240m\out,04605c2bb89173a1f9325e45419eeb74,2025-09-25 00:32:14,Termo prevê que Parque da Maternidade seja gerido pela prefeitura da capital; entenda,,https://g1.globo.com/ac/acre/noticia/2025/09/24/termo-preve-que-parque-da-maternidade-seja-gerido-pela-prefeitura-da-capital-entenda.ghtml,g1.globo.com,,,35.07,DROP,0.6466,0.6,0.2941,0.4451,0.8997,0.0,0.0,0.0,0.0
06a885650370cb61674cf61981fa5eb3526ddff1,news,C:\Users\pedro\Desktop\projetos\Breno\gerador-conteudo\runs\2025-09-25_00-09-240m\out,3a9d089a0053a76de8beb0ff77d96b3c,2025-09-25 00:30:22,+Milionária hoje: resultado do concurso 288 e números sorteados,,https://g1.globo.com/loterias/milionaria/noticia/2025/09/24/milionaria-hoje-resultado-do-concurso-288-e-numeros-sorteados.ghtml,g1.globo.com,resultado,,40.82,DROP,0.6432,0.6,0.2927,0.0648,0.9908,0.65,0.0,0.0,0.0
aec4efffc97b3210561b53ce35af8c1614639340,news,C:\Users\pedro\Desktop\projetos\Breno\gerador-conteudo\runs\2025-09-25_00-09-240m\out,5c38d3587cf2c9346adcd82073d2cc98,2025-09-25 00:30:17,Super Sete hoje: resultado do concurso 750 e números sorteados,,https://g1.globo.com/loterias/super-sete/noticia/2025/09/24/super-sete-hoje-resultado-do-concurso-750-e-numeros-sorteados.ghtml,g1.globo.com,resultado,,43.33,DROP,0.6431,0.6,0.363,0.436,0.7748,0.65,0.0,0.0,0.0
511a50f16eccc9de35dba13e76dc2033ccc07924,news,C:\Users\pedro\Desktop\projetos\Breno\gerador-conteudo\runs\2025-09-25_00-09-240m\out,16509185820bde7000cc26aeb6d9ca00,2025-09-25 00:28:01,Ministro da Casa Civil diz que governo pode ir à Justiça contra preços abusivos em hotéis na COP em Belém,,https://g1.globo.com/pa/para/noticia/2025/09/24/ministro-da-casa-civil-diz-que-governo-pode-ir-a-justica-contra-precos-abusivos-em-hoteis-na-cop-em-belem.ghtml,g1.globo.com,,,41.56,DROP,0.639,0.6,0.4359,0.423,0.9584,0.75,0.0,0.0,0.0
